key,description,en,nl_auto
<p>In overeenstemming met de Franse wet op de bescherming van persoonsgegevens van 6 januari 1978, zoals gewijzigd, en de Algemene Verordening Gegevensbescherming (AVG), heeft u het recht op inzage, correctie, verwijdering en bezwaar tegen de verwerking van uw persoonsgegevens. Om dit recht uit te oefenen, kunt u contact met ons opnemen via: [email]</p>
<h2>6. Externe links</h2>
<p>Deze site bevat links naar externe websites. Wij zijn niet verantwoordelijk voor de inhoud van deze externe websites of hun privacybeleid.</p>
<h2>7. Cookies</h2>
<p>Deze site kan cookies gebruiken om de gebruikerservaring te verbeteren. Voor meer informatie kunt u ons <a href=""https://policies.google.com/privacy?hl=en-US"">Privacybeleid</a> raadplegen.</p>
<h2>8. Contact</h2>
<p>Voor vragen over deze juridische mededelingen kunt u contact met ons opnemen via: [email]</p>"
,,,#VALUE!
legal.policy.content,,"<p>Last updated: 2024</p>
<h2>1. Introduction</h2>
<p>This privacy policy describes how we collect, use, and protect your personal information when you use our website.</p>
<h2>2. Data Collected</h2>
<ul>
    <li>Browsing data: IP address, browser type, pages visited, visit duration</li>
    <li>Cookies: to improve your user experience and analyze traffic</li>
    <li>Contact data: if you contact us via the form or email</li>
</ul>
<h2>3. Use of Data</h2>
<ul>
    <li>Improve the website's functionality</li>
    <li>Analyze website traffic and usage</li>
    <li>Contact you in response to your inquiries</li>
    <li>Comply with our legal obligations</li>
</ul>
<h2>4. Cookies</h2>
<ul>
    <li>Remember your preferences</li>
    <li>Analyze website traffic</li>
    <li>Improve the user experience</li>
</ul>
<p>You can disable cookies in your browser settings, but this may affect some website functionality.</p>
<h2>5. Data Sharing</h2>
<p>We do not sell, rent, or share your personal data with third parties, except:</p>
<ul>
    <li>When required by law</li>
    <li>With your explicit consent</li>
    <li>With our service providers (hosting, analytics) under a confidentiality agreement</li>
</ul>
<h2>6. Data Security</h2>
<p>We implement appropriate security measures to protect your personal data against unauthorized access, modification, disclosure, or destruction.</p>
<h2>7. Your Rights (GDPR)</h2>
<ul>
    <li>Right of access: you can request a copy of your personal data</li>
    <li>Right to rectification: you can correct your inaccurate data</li>
    <li>Right to erasure: you can request the deletion of your data</li>
    <li>Right to object: You can object to the processing of your personal data under certain circumstances.</li>
</ul>","<p>Laatst bijgewerkt: 2024</p>
<h2>1. Inleiding</h2>
<p>Dit privacybeleid beschrijft hoe wij uw persoonlijke gegevens verzamelen, gebruiken en beschermen wanneer u onze website gebruikt.</p>
<h2>2. Verzamelde gegevens</h2>
<ul>
<li>Browsegegevens: IP-adres, browsertype, bezochte pagina's, bezoekduur</li>
<li>Cookies: om uw gebruikerservaring te verbeteren en het verkeer te analyseren</li>
<li>Contactgegevens: als u contact met ons opneemt via het formulier of e-mail</li>
</ul>
<h2>3. Gebruik van gegevens</h2>
<ul>
<li>De functionaliteit van de website verbeteren</li>
<li>Websiteverkeer en -gebruik analyseren</li>
<li>Contact met u opnemen naar aanleiding van uw vragen</li>
<li>Voldoen aan onze wettelijke verplichtingen</li>
</ul>
<h2>4. Cookies</h2>
<ul>

<li>Onthoud uw voorkeuren</li>

<li>Analyseer websiteverkeer</li>

<li>Verbeter de gebruikerservaring</li>
</ul>
<p>U kunt cookies uitschakelen in uw browserinstellingen, maar dit kan de functionaliteit van sommige websites beïnvloeden.</p>
<h2>5. Gegevensdeling</h2>
<p>Wij verkopen, verhuren of delen uw persoonsgegevens niet met derden, behalve:</p>
<ul>

<li>Wanneer wettelijk vereist</li>

<li>Met uw uitdrukkelijke toestemming</li>

<li>Met onze dienstverleners (hosting, analyses) onder een geheimhoudingsovereenkomst</li>
</ul>
<h2>6. Gegevensbeveiliging</h2>
<p>Wij implementeren passende beveiligingsmaatregelen om uw persoonsgegevens te beschermen tegen ongeautoriseerde toegang, wijziging, openbaarmaking of vernietiging.</p>
<h2>7. Uw rechten (AVG)

<ul>

<li>Recht op inzage: u kunt een kopie van uw persoonsgegevens opvragen</li>
<li>Recht op rectificatie: u kunt uw onjuiste gegevens corrigeren</li>
<li>Recht op verwijdering: u kunt verzoeken om verwijdering van uw gegevens</li>
<li>Recht van bezwaar: u kunt onder bepaalde omstandigheden bezwaar maken tegen de verwerking van uw persoonsgegevens.</li>
</ul>"
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
legal.aboutus.content,,"<p>
RV TRAVEL SHOP was created with a simple goal: <strong>make motorhome and van equipment accessible to everyone at a fair price</strong>.
</p>

<p>
We work with numerous brands and manufacturers directly from specialized factories, notably through trusted platforms such as <strong>AliExpress</strong>. By sourcing as close to the production line as possible, we are able to offer <strong>factory-level prices</strong> while providing a wide selection of accessories for your nomadic journeys.
</p>

<h2>What We Offer</h2>

<p>
Our catalog covers a broad range of needs for the ""Van Life,"" including:
</p>

<p>
• Technical equipment and onboard power systems<br>
• Kitchen accessories and interior outfitting<br>
• Camping gear and outdoor furniture<br>
• Water, heating, and sanitation solutions<br>
• Storage and space optimization for vans
</p>

<h2>Our Approach</h2>

<p>
Instead of focusing on expensive marketing budgets or unnecessary intermediaries, RV TRAVEL SHOP prioritizes <strong>value, variety, and accessibility</strong>. This approach allows us to offer competitive pricing without compromising on the practicality and utility of our products.
</p>

<p>
We carefully select our items based on traveler demand, durability, and community feedback, ensuring we always meet the real-world needs of life on the road.
</p>

<h2>Our Philosophy</h2>

<p>
RV TRAVEL SHOP is for weekend warriors, digital nomads, and freedom seekers looking for <strong>reliable gear at the right price</strong>, without paying for unjustified markups.
</p>

<p>
<strong>Drive more. Explore more. Pay less.</strong><br>
That’s the RV TRAVEL SHOP philosophy.
</p>","<p>
RV TRAVEL SHOP is opgericht met een eenvoudig doel: <strong>camper- en busuitrusting voor iedereen toegankelijk maken tegen een eerlijke prijs</strong>.

</p>

<p>
We werken samen met talloze merken en fabrikanten, rechtstreeks van gespecialiseerde fabrieken, met name via betrouwbare platforms zoals <strong>AliExpress</strong>. Door zo dicht mogelijk bij de productielijn in te kopen, kunnen we <strong>fabrieksprijzen</strong> aanbieden en tegelijkertijd een ruime keuze aan accessoires voor uw nomadische reizen leveren.

</p>

<h2>Wat wij bieden</h2>

<p>
Onze catalogus omvat een breed scala aan benodigdheden voor het ""Van Life""-leven, waaronder:
</p>

<p>
• Technische apparatuur en stroomvoorziening aan boord<br>
• Keukenaccessoires en interieurinrichting<br>
• Kampeeruitrusting en tuinmeubilair<br>
• Water-, verwarmings- en sanitaire oplossingen<br>
• Opslag en ruimteoptimalisatie voor campers
</p>

<h2>Onze aanpak</h2>

<p>
In plaats van te focussen op dure marketingbudgetten of onnodige tussenpersonen, geeft RV TRAVEL SHOP prioriteit aan <strong>waarde, variëteit en toegankelijkheid</strong>. Deze aanpak stelt ons in staat concurrerende prijzen te bieden zonder in te leveren op de praktische bruikbaarheid van onze producten.

</p>

<p>
We selecteren onze artikelen zorgvuldig op basis van de vraag van reizigers, duurzaamheid en feedback van de community, zodat we altijd voldoen aan de daadwerkelijke behoeften van het leven onderweg.

</p>

<h2>Onze filosofie</h2>

<p>
RV TRAVEL SHOP is voor weekendavonturiers, digitale nomaden en vrijheidszoekers die op zoek zijn naar betrouwbare uitrusting voor de juiste prijs, zonder onnodige toeslagen.

</p>

<p>
<strong>Rijd meer. Ontdek meer. Betaal minder.</strong><br>
Dat is de filosofie van RV TRAVEL SHOP.

</p>"
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
footer.copyright,Texte copyright footer,© 2024 AliExpress Affiliate. All rights reserved.,© 2024 AliExpress Affiliate. Alle rechten voorbehouden.
footer.contact,Texte contact footer,Contact us:,Neem contact met ons op:
site.domain,Domaine du site (URL de base),https://rvtravelshop.com,https://rvtravelshop.com
site.contact.email,Adresse email de contact,[email],[email]
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,Index,,#VALUE!
,,,#VALUE!
site.meta.title,Titre SEO du site (page d'accueil),RV TRAVEL SHOP | Camping Car & Van Equipment at Factory Prices,RV TRAVEL SHOP | Uitrusting voor campers en caravans tegen fabrieksprijzen
site.meta.description,Description SEO du site (page d'accueil),"Shop quality van life and motorhome equipment. From solar kits to kitchen gear, get factory prices for your adventures. Drive more, pay less!","Koop hoogwaardige camper- en caravanuitrusting. Van zonnepanelen tot keukenbenodigdheden, profiteer van fabrieksprijzen voor al je avonturen. Rij meer, betaal minder!"
homepage.hero.title,Titre principal de la page d'accueil (hero),Discover the Best Products of RV TRAVEL SHOP,Ontdek de beste producten van RV TRAVEL SHOP
homepage.hero.subtitle,Sous-titre de la page d'accueil (hero),Exclusive offers and competitive prices for all your needs,Exclusieve aanbiedingen en scherpe prijzen voor al uw behoeften.
homepage.hero.button,Texte du bouton hero,View Products,Bekijk producten
homepage.hero.button.url,URL du lien du bouton hero,https://rvtravelshop.com,https://rvtravelshop.com
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,presentation,,#VALUE!
,,,#VALUE!
homepage.presentation.title,Titre de la section présentation marque,About RV TRAVEL SHOP,Over RV TRAVEL SHOP
homepage.presentation.content,Contenu de la section présentation marque,"RV TRAVEL SHOP is your premier destination for affordable campervan, motorhome, and van life equipment at factory prices. We offer a wide range of specialized gear sourced directly from manufacturers through trusted platforms like AliExpress. By working at the source, we eliminate unnecessary intermediaries to pass the savings directly to you. Our selection includes everything from solar power systems and interior fittings to outdoor camping gear and sanitation solutions. Whether you are a weekend adventurer or a full-time digital nomad, RV TRAVEL SHOP helps you stay equipped and ready for the road—without overpaying.","RV TRAVEL SHOP is dé plek voor betaalbare campervans, motorhomes en vanlife-uitrusting tegen fabrieksprijzen. We bieden een breed assortiment gespecialiseerde producten, rechtstreeks ingekocht bij fabrikanten via betrouwbare platforms zoals AliExpress. Door direct bij de bron in te kopen, schakelen we onnodige tussenpersonen uit en geven we de besparingen direct aan u door. Ons aanbod omvat alles, van zonne-energiesystemen en interieurinrichting tot kampeeruitrusting en sanitaire oplossingen. Of u nu een weekendavonturier bent of een fulltime digitale nomade, RV TRAVEL SHOP helpt u om uitgerust en klaar voor de weg te zijn – zonder te veel te betalen."
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
homepage.advantages.title,Titre de la section avantages,</section>,</sectie>
homepage.advantages.factory_price.title,Titre avantage: Prix Direct Usine,Factory Direct Price,Fabrieksprijs
homepage.advantages.factory_price.description,Description avantage: Prix Direct Usine,Benefit from factory-direct pricing without intermediaries.,Profiteer van fabrieksprijzen zonder tussenpersonen.
homepage.advantages.worldwide_shipping.title,Titre avantage: Livraison Mondiale,Worldwide Delivery,Wereldwijde levering
homepage.advantages.worldwide_shipping.description,Description avantage: Livraison Mondiale,Worldwide delivery for all your needs,Wereldwijde levering voor al uw behoeften.
homepage.advantages.customer_service.title,Titre avantage: Service Après-Vente Réactif,Responsive After-Sales Service,Responsieve klantenservice na aankoop
homepage.advantages.customer_service.description,Description avantage: Service Après-Vente Réactif,A responsive and available after-sales service to assist you,Een responsieve en beschikbare klantenservice om u te helpen.
homepage.advantages.secure_payment.title,Titre avantage: Paiement Sécurisé,Secure Payment,Veilige betaling
homepage.advantages.secure_payment.description,Description avantage: Paiement Sécurisé,Secure payment by credit card with maximum protection,Veilig betalen met creditcard met maximale bescherming.
homepage.faq.title,Titre de la section FAQ,Frequently Asked Questions,Veelgestelde vragen
homepage.categories.title,Titre de la section catégories,Our Categories,Onze categorieën
homepage.testimonials.title,Titre de la section témoignages,Customer Reviews,Klantenrecensies
homepage.stats.title,Titre de la section statistiques,Our Key Figures,Onze kerncijfers
homepage.stats.products.number,Nombre de produits,2800,2800
homepage.stats.products.label,Label produits,Products Available,Beschikbare producten
homepage.stats.countries.number,Nombre de pays,108,108
homepage.stats.countries.label,Label pays,Country of Delivery,Land van levering
homepage.stats.satisfaction.number,Taux de satisfaction,98 %,98%
homepage.stats.satisfaction.label,Label satisfaction,Customer Satisfaction,Klanttevredenheid
homepage.stats.support.number,Support client,24/7,24/7
homepage.stats.support.label,Label support,Customer Service,Klantenservice
homepage.testimonials.1.name,Nom du témoignage 1,Jack D.,Jack D.
homepage.testimonials.1.text,Texte du témoignage 1,"Excellent service! I ordered a rooftop car tent and I’m extremely satisfied. The quality is outstanding, the delivery was fast, and the packaging was secure. The tent is exactly as described—strong, comfortable, and very easy to set up. It has completely upgraded our road trips and camping experience. I highly recommend it without hesitation.","Uitstekende service! Ik heb een daktent voor mijn auto besteld en ben er zeer tevreden over. De kwaliteit is uitstekend, de levering was snel en de verpakking was stevig. De tent is precies zoals beschreven: sterk, comfortabel en heel gemakkelijk op te zetten. Het heeft onze roadtrips en kampeerervaring compleet veranderd. Ik kan hem zonder aarzeling van harte aanbevelen."
homepage.testimonials.2.name,Nom du témoignage 2,Marine G.,Marine G.
homepage.testimonials.2.text,Texte du témoignage 2,"Excellent value for money. I bought a gas heater for my camper van and it fully matches the description. The heater is efficient, reliable, and well built, providing fast and consistent warmth even in cold conditions. Delivery was on time, the packaging was secure, and the product exceeded my expectations.","Uitstekende prijs-kwaliteitverhouding. Ik heb een gaskachel voor mijn camper gekocht en deze voldoet volledig aan de beschrijving. De kachel is efficiënt, betrouwbaar en degelijk gebouwd, en levert snel en constant warmte, zelfs bij koud weer. De levering was op tijd, de verpakking was stevig en het product overtrof mijn verwachtingen."
homepage.testimonials.3.name,Nom du témoignage 3,Fabrice L.,Fabrice L.
homepage.testimonials.3.text,Texte du témoignage 3,"Perfect! I ordered outdoor camping chairs and I’m very satisfied. The quality is excellent, the price is competitive, and the delivery went smoothly. The chairs are sturdy, comfortable, and well designed, making them ideal for camping, road trips, and outdoor use. I will definitely be back!","Perfect! Ik heb campingstoelen voor buiten besteld en ben er zeer tevreden over. De kwaliteit is uitstekend, de prijs is concurrerend en de levering verliep vlekkeloos. De stoelen zijn stevig, comfortabel en goed ontworpen, waardoor ze ideaal zijn voor kamperen, roadtrips en ander buitengebruik. Ik kom zeker terug!"
homepage.testimonials.4.name,Nom du témoignage 4,Rose K.,Rose K.
homepage.testimonials.4.text,Texte du témoignage 4,"Responsive customer service and quality product. I had a quick question before ordering and received a prompt and helpful reply. The inflatable mattress perfectly matches the photos and description. The build quality is excellent, it inflates easily, and it’s very comfortable for sleeping. It performed exactly as expected and made our camping nights much more enjoyable. Very satisfied with my purchase!

","Uitstekende klantenservice en een kwaliteitsproduct. Ik had een korte vraag voordat ik bestelde en kreeg snel en behulpzaam antwoord. Het opblaasmatras komt perfect overeen met de foto's en de beschrijving. De bouwkwaliteit is uitstekend, het is gemakkelijk op te blazen en het is zeer comfortabel om op te slapen. Het voldeed volledig aan de verwachtingen en maakte onze kampeernachten veel aangenamer. Zeer tevreden met mijn aankoop!

"
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,FAQ,,#VALUE!
homepage.faq.1.question,Question FAQ 1,What are the delivery times?,Wat zijn de levertijden?
homepage.faq.1.answer,Réponse FAQ 1,"Delivery times vary depending on your location and the seller. Generally, standard delivery takes between 15 and 30 business days. Some sellers offer express delivery (7-15 days) for an additional fee. You can check the exact delivery times on each AliExpress product page before placing your order.",De levertijden variëren afhankelijk van uw locatie en de verkoper. Over het algemeen duurt standaardlevering tussen de 15 en 30 werkdagen. Sommige verkopers bieden expresslevering (7-15 dagen) aan tegen een extra vergoeding. U kunt de exacte levertijden controleren op de productpagina van AliExpress voordat u uw bestelling plaatst.
homepage.faq.2.question,Question FAQ 2,What payment methods are accepted?,Welke betaalmethoden worden geaccepteerd?
homepage.faq.2.answer,Réponse FAQ 2,"AliExpress accepts several secure payment methods: credit cards (Visa, Mastercard), PayPal, bank transfer, and other methods depending on your country. All payments are secure and protected by AliExpress's Buyer Protection system. You will only be charged once your order has shipped.","AliExpress accepteert verschillende veilige betaalmethoden: creditcards (Visa, Mastercard), PayPal, bankoverschrijving en andere methoden, afhankelijk van uw land. Alle betalingen zijn veilig en beschermd door het kopersbeschermingssysteem van AliExpress. U wordt pas gefactureerd nadat uw bestelling is verzonden."
homepage.faq.3.question,Question FAQ 3,Is there a warranty on the products?,Wordt er garantie gegeven op de producten?
homepage.faq.3.answer,Réponse FAQ 3,"Yes, all products sold on AliExpress are covered by the AliExpress Buyer Guarantee. This guarantee covers defective products, products that do not match the description, or products that were not received. You generally have 15 days after receipt to open a dispute if necessary. In addition, many sellers offer their own extended warranties (6 months, 1 year, etc.), which you can find on the product page.","Ja, alle producten die op AliExpress worden verkocht, vallen onder de AliExpress-kopersgarantie. Deze garantie dekt defecte producten, producten die niet overeenkomen met de beschrijving of producten die niet zijn ontvangen. Je hebt over het algemeen 15 dagen na ontvangst om een ​​geschil aan te melden, indien nodig. Daarnaast bieden veel verkopers hun eigen verlengde garanties aan (6 maanden, 1 jaar, enz.), die je kunt vinden op de productpagina."
homepage.faq.4.question,Question FAQ 4,What should I do if there's a problem with my order?,Wat moet ik doen als er een probleem is met mijn bestelling?
homepage.faq.4.answer,Réponse FAQ 4,"If you encounter a problem (defective product, not received, non-compliant), you can open a dispute directly from your AliExpress account in the ""My Orders"" section. AliExpress customer service will assist you in resolving the issue. Most disputes are resolved quickly, often in your favor if you provide the necessary evidence (photos, description of the problem).","Als je een probleem ondervindt (defect product, niet ontvangen, niet conform), kun je rechtstreeks vanuit je AliExpress-account een geschil openen in het gedeelte ""Mijn bestellingen"". De klantenservice van AliExpress helpt je dan bij het oplossen van het probleem. De meeste geschillen worden snel opgelost, vaak in je voordeel als je het nodige bewijsmateriaal aanlevert (foto's, beschrijving van het probleem)."
homepage.faq.5.question,Question FAQ 5,Are the products authentic and of good quality?,Zijn de producten authentiek en van goede kwaliteit?
homepage.faq.5.answer,Réponse FAQ 5,"We select only quality products from verified and positively rated sellers on AliExpress. Each product displays customer reviews and ratings, allowing you to check the quality before purchasing. We recommend reading reviews and checking photos shared by customers to ensure the product meets your expectations.","Wij selecteren uitsluitend kwaliteitsproducten van geverifieerde en positief beoordeelde verkopers op AliExpress. Elk product toont klantrecensies en -beoordelingen, zodat u de kwaliteit kunt controleren voordat u tot aankoop overgaat. We raden u aan de recensies te lezen en de foto's van klanten te bekijken om er zeker van te zijn dat het product aan uw verwachtingen voldoet."
homepage.bestsellers.title,Titre de la section Best Sellers,Best Sellers,Bestsellers
button.view_products,"Texte bouton ""Voir les Produits""",View Products,Bekijk producten
button.view_on_aliexpress,"Texte bouton ""Voir sur AliExpress""",View on AliExpress,Bekijk op AliExpress
button.discover_reviews,"Texte bouton ""Découvrez les X avis""",Discover the,Ontdek de
button.positive_reviews,"Texte ""avis positifs sur AliExpress""",Positive reviews on AliExpress,Positieve recensies op AliExpress