key,description,en,no_auto
<p>Hele dette nettstedet er underlagt fransk og internasjonal lovgivning om opphavsrett og immateriell eiendom. Alle rettigheter til reproduksjon er forbeholdt, inkludert nedlastbare dokumenter og ikonografiske og fotografiske representasjoner. Reproduksjon av hele eller deler av dette nettstedet på ethvert elektronisk medium er strengt forbudt uten uttrykkelig tillatelse fra publiseringssjefen.</p>
<h2>5. Beskyttelse av personopplysninger</h2>
<p>I samsvar med den franske personvernloven av 6. januar 1978, med endringer, og personvernforordningen (GDPR), har du rett til å få tilgang til, rette, slette og protestere mot behandlingen av dine personopplysninger. For å utøve denne retten kan du kontakte oss på: [email]</p>
<h2>6. Eksterne lenker</h2>
<p>Dette nettstedet inneholder lenker til eksterne nettsteder. Vi er ikke ansvarlige for innholdet på disse eksterne nettstedene eller deres personvernregler.</p>
<h2>7. Informasjonskapsler</h2>
<p>Dette nettstedet kan bruke informasjonskapsler for å forbedre brukeropplevelsen. For mer informasjon, se vår <a href=""https://policies.google.com/privacy?hl=en-US"">personvernpolicy</a>.</p>
<h2>8. Kontakt</h2>
<p>Hvis du har spørsmål angående disse juridiske merknadene, kan du kontakte oss på: [email]</p>"
,,,#VALUE!
legal.policy.content,,"<p>Last updated: 2024</p>
<h2>1. Introduction</h2>
<p>This privacy policy describes how we collect, use, and protect your personal information when you use our website.</p>
<h2>2. Data Collected</h2>
<ul>
    <li>Browsing data: IP address, browser type, pages visited, visit duration</li>
    <li>Cookies: to improve your user experience and analyze traffic</li>
    <li>Contact data: if you contact us via the form or email</li>
</ul>
<h2>3. Use of Data</h2>
<ul>
    <li>Improve the website's functionality</li>
    <li>Analyze website traffic and usage</li>
    <li>Contact you in response to your inquiries</li>
    <li>Comply with our legal obligations</li>
</ul>
<h2>4. Cookies</h2>
<ul>
    <li>Remember your preferences</li>
    <li>Analyze website traffic</li>
    <li>Improve the user experience</li>
</ul>
<p>You can disable cookies in your browser settings, but this may affect some website functionality.</p>
<h2>5. Data Sharing</h2>
<p>We do not sell, rent, or share your personal data with third parties, except:</p>
<ul>
    <li>When required by law</li>
    <li>With your explicit consent</li>
    <li>With our service providers (hosting, analytics) under a confidentiality agreement</li>
</ul>
<h2>6. Data Security</h2>
<p>We implement appropriate security measures to protect your personal data against unauthorized access, modification, disclosure, or destruction.</p>
<h2>7. Your Rights (GDPR)</h2>
<ul>
    <li>Right of access: you can request a copy of your personal data</li>
    <li>Right to rectification: you can correct your inaccurate data</li>
    <li>Right to erasure: you can request the deletion of your data</li>
    <li>Right to object: You can object to the processing of your personal data under certain circumstances.</li>
</ul>","<p>Sist oppdatert: 2024</p>
<h2>1. Innledning</h2>
<p>Denne personvernerklæringen beskriver hvordan vi samler inn, bruker og beskytter din personlige informasjon når du bruker nettstedet vårt.</p>
<h2>2. Innsamlede data</h2>
<ul>
<li>Nettleserdata: IP-adresse, nettlesertype, besøkte sider, besøksvarighet</li>
<li>Informasjonskapsler: for å forbedre brukeropplevelsen din og analysere trafikk</li>
<li>Kontaktdata: hvis du kontakter oss via skjemaet eller e-post</li>
</ul>
<h2>3. Bruk av data</h2>
<ul>
<li>Forbedre nettstedets funksjonalitet</li>
<li>Analysere nettstedstrafikk og -bruk</li>
<li>Kontakte deg som svar på dine henvendelser</li>
<li>Overholde våre juridiske forpliktelser</li>
</ul>
<h2>4. Informasjonskapsler</h2>
<ul>
<li>Husk preferansene dine</li>
<li>Analyser nettstedstrafikk</li>
<li>Forbedre brukeropplevelsen</li>
</ul>
<p>Du kan deaktivere informasjonskapsler i nettleserinnstillingene dine, men dette kan påvirke noe av nettstedets funksjonalitet.</p>
<h2>5. Datadeling</h2>
<p>Vi selger, leier eller deler ikke dine personopplysninger med tredjeparter, unntatt:</p>
<ul>
<li>Når det er påkrevd ved lov</li>
<li>Med ditt uttrykkelige samtykke</li>
<li>Med våre tjenesteleverandører (hosting, analyse) under en taushetserklæring</li>
</ul>
<h2>6. Datasikkerhet</h2>
<p>Vi implementerer passende sikkerhetstiltak for å beskytte dine personopplysninger mot uautorisert tilgang, endring, avsløring eller ødeleggelse.</p>
<h2>7. Dine rettigheter (GDPR)</h2>
<ul> <li>Rett til innsyn: Du kan be om en kopi av dine personopplysninger</li>
<li>Rett til retting: Du kan korrigere dine unøyaktige opplysninger</li>
<li>Rett til sletting: Du kan be om sletting av dine opplysninger</li>
<li>Rett til å protestere: Du kan protestere mot behandlingen av dine personopplysninger under visse omstendigheter.</li>
</ul>"
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
legal.aboutus.content,,"<p>
RV TRAVEL SHOP was created with a simple goal: <strong>make motorhome and van equipment accessible to everyone at a fair price</strong>.
</p>

<p>
We work with numerous brands and manufacturers directly from specialized factories, notably through trusted platforms such as <strong>AliExpress</strong>. By sourcing as close to the production line as possible, we are able to offer <strong>factory-level prices</strong> while providing a wide selection of accessories for your nomadic journeys.
</p>

<h2>What We Offer</h2>

<p>
Our catalog covers a broad range of needs for the ""Van Life,"" including:
</p>

<p>
• Technical equipment and onboard power systems<br>
• Kitchen accessories and interior outfitting<br>
• Camping gear and outdoor furniture<br>
• Water, heating, and sanitation solutions<br>
• Storage and space optimization for vans
</p>

<h2>Our Approach</h2>

<p>
Instead of focusing on expensive marketing budgets or unnecessary intermediaries, RV TRAVEL SHOP prioritizes <strong>value, variety, and accessibility</strong>. This approach allows us to offer competitive pricing without compromising on the practicality and utility of our products.
</p>

<p>
We carefully select our items based on traveler demand, durability, and community feedback, ensuring we always meet the real-world needs of life on the road.
</p>

<h2>Our Philosophy</h2>

<p>
RV TRAVEL SHOP is for weekend warriors, digital nomads, and freedom seekers looking for <strong>reliable gear at the right price</strong>, without paying for unjustified markups.
</p>

<p>
<strong>Drive more. Explore more. Pay less.</strong><br>
That’s the RV TRAVEL SHOP philosophy.
</p>","<p>
RV TRAVEL SHOP ble opprettet med et enkelt mål: <strong>gjøre bobil- og varebilutstyr tilgjengelig for alle til en rimelig pris</strong>.
</p>

<p>
Vi samarbeider med en rekke merker og produsenter direkte fra spesialiserte fabrikker, særlig gjennom pålitelige plattformer som <strong>AliExpress</strong>. Ved å bruke varene så nær produksjonslinjen som mulig, kan vi tilby <strong>priser på fabrikknivå</strong> samtidig som vi tilbyr et bredt utvalg av tilbehør til dine nomadiske reiser.
</p>

<h2>Hva vi tilbyr</h2>

<p>
Katalogen vår dekker et bredt spekter av behov for ""varebillivet"", inkludert:
</p>

<p>
• Teknisk utstyr og strømforsyninger om bord<br>
• Kjøkkenutstyr og interiørutstyr<br>
• Campingutstyr og utemøbler<br>
• Vann-, varme- og sanitærløsninger<br>
• Oppbevaring og plassoptimalisering for varebiler
</p>

<h2>Vår tilnærming</h2>

<p>
I stedet for å fokusere på dyre markedsføringsbudsjetter eller unødvendige mellomledd, prioriterer RV TRAVEL SHOP <strong>verdi, variasjon og tilgjengelighet</strong>. Denne tilnærmingen lar oss tilby konkurransedyktige priser uten å gå på kompromiss med det praktiske og nyttige ved produktene våre.
</p>

<p>
Vi velger nøye ut varene våre basert på reisendes etterspørsel, holdbarhet og tilbakemeldinger fra lokalsamfunnet, og sikrer at vi alltid møter de reelle behovene til livet på veien.
</p>

<h2>Vår filosofi</h2>

<p>
RV TRAVEL SHOP er for helgesoldater, digitale nomader og frihetssøkere som ser etter <strong>pålitelig utstyr til riktig pris</strong>, uten å betale for uberettigede påslag.
</p>

<p>
<strong>Kjør mer. Utforsk mer. Betal mindre.</strong><br>
Det er RV TRAVEL SHOP-filosofien.
</p>"
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
footer.copyright,Texte copyright footer,© 2024 AliExpress Affiliate. All rights reserved.,© 2024 AliExpress Affiliate. Alle rettigheter forbeholdt.
footer.contact,Texte contact footer,Contact us:,Kontakt oss:
site.domain,Domaine du site (URL de base),https://rvtravelshop.com,https://rvtravelshop.com
site.contact.email,Adresse email de contact,[email],[email]
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,Index,,#VALUE!
,,,#VALUE!
site.meta.title,Titre SEO du site (page d'accueil),RV TRAVEL SHOP | Camping Car & Van Equipment at Factory Prices,RV-REISEBUTIKK | Campingbil- og varebilutstyr til fabrikkpriser
site.meta.description,Description SEO du site (page d'accueil),"Shop quality van life and motorhome equipment. From solar kits to kitchen gear, get factory prices for your adventures. Drive more, pay less!","Kjøp kvalitetsutstyr for varebiler og bobiler. Fra solcellepakker til kjøkkenutstyr – få fabrikkpriser for eventyrene dine. Kjør mer, betal mindre!"
homepage.hero.title,Titre principal de la page d'accueil (hero),Discover the Best Products of RV TRAVEL SHOP,Oppdag de beste produktene fra RV TRAVEL SHOP
homepage.hero.subtitle,Sous-titre de la page d'accueil (hero),Exclusive offers and competitive prices for all your needs,Eksklusive tilbud og konkurransedyktige priser for alle dine behov
homepage.hero.button,Texte du bouton hero,View Products,Se produkter
homepage.hero.button.url,URL du lien du bouton hero,https://rvtravelshop.com,https://rvtravelshop.com
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,presentation,,#VALUE!
,,,#VALUE!
homepage.presentation.title,Titre de la section présentation marque,About RV TRAVEL SHOP,Om RV-REISEBUTIKK
homepage.presentation.content,Contenu de la section présentation marque,"RV TRAVEL SHOP is your premier destination for affordable campervan, motorhome, and van life equipment at factory prices. We offer a wide range of specialized gear sourced directly from manufacturers through trusted platforms like AliExpress. By working at the source, we eliminate unnecessary intermediaries to pass the savings directly to you. Our selection includes everything from solar power systems and interior fittings to outdoor camping gear and sanitation solutions. Whether you are a weekend adventurer or a full-time digital nomad, RV TRAVEL SHOP helps you stay equipped and ready for the road—without overpaying.","RV TRAVEL SHOP er din fremste destinasjon for rimelig campingvogn-, bobil- og varebilutstyr til fabrikkpriser. Vi tilbyr et bredt utvalg av spesialutstyr hentet direkte fra produsenter gjennom pålitelige plattformer som AliExpress. Ved å jobbe ved kilden eliminerer vi unødvendige mellomledd for å gi besparelsene direkte til deg. Utvalget vårt inkluderer alt fra solenergisystemer og interiørutstyr til utendørs campingutstyr og sanitærløsninger. Enten du er en helgeeventyrer eller en digital nomade på heltid, hjelper RV TRAVEL SHOP deg med å holde deg utstyrt og klar for veien – uten å betale for mye."
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
homepage.advantages.title,Titre de la section avantages,</section>,</seksjon>
homepage.advantages.factory_price.title,Titre avantage: Prix Direct Usine,Factory Direct Price,Fabrikk direkte pris
homepage.advantages.factory_price.description,Description avantage: Prix Direct Usine,Benefit from factory-direct pricing without intermediaries.,Dra nytte av priser direkte fra fabrikken uten mellomledd.
homepage.advantages.worldwide_shipping.title,Titre avantage: Livraison Mondiale,Worldwide Delivery,Verdensomspennende levering
homepage.advantages.worldwide_shipping.description,Description avantage: Livraison Mondiale,Worldwide delivery for all your needs,Verdensomspennende levering for alle dine behov
homepage.advantages.customer_service.title,Titre avantage: Service Après-Vente Réactif,Responsive After-Sales Service,Responsiv ettersalgsservice
homepage.advantages.customer_service.description,Description avantage: Service Après-Vente Réactif,A responsive and available after-sales service to assist you,En responsiv og tilgjengelig ettersalgsservice som hjelper deg
homepage.advantages.secure_payment.title,Titre avantage: Paiement Sécurisé,Secure Payment,Sikker betaling
homepage.advantages.secure_payment.description,Description avantage: Paiement Sécurisé,Secure payment by credit card with maximum protection,Sikker betaling med kredittkort med maksimal beskyttelse
homepage.faq.title,Titre de la section FAQ,Frequently Asked Questions,Ofte stilte spørsmål
homepage.categories.title,Titre de la section catégories,Our Categories,Våre kategorier
homepage.testimonials.title,Titre de la section témoignages,Customer Reviews,Kundevurderinger
homepage.stats.title,Titre de la section statistiques,Our Key Figures,Våre nøkkeltall
homepage.stats.products.number,Nombre de produits,2800,2800
homepage.stats.products.label,Label produits,Products Available,Tilgjengelige produkter
homepage.stats.countries.number,Nombre de pays,108,108
homepage.stats.countries.label,Label pays,Country of Delivery,Leveringsland
homepage.stats.satisfaction.number,Taux de satisfaction,98 %,98 %
homepage.stats.satisfaction.label,Label satisfaction,Customer Satisfaction,Kundetilfredshet
homepage.stats.support.number,Support client,24/7,Døgnet rundt
homepage.stats.support.label,Label support,Customer Service,Kundeservice
homepage.testimonials.1.name,Nom du témoignage 1,Jack D.,Jack D.
homepage.testimonials.1.text,Texte du témoignage 1,"Excellent service! I ordered a rooftop car tent and I’m extremely satisfied. The quality is outstanding, the delivery was fast, and the packaging was secure. The tent is exactly as described—strong, comfortable, and very easy to set up. It has completely upgraded our road trips and camping experience. I highly recommend it without hesitation.","Utmerket service! Jeg bestilte et taktelt til bil, og jeg er ekstremt fornøyd. Kvaliteten er enestående, leveringen var rask, og emballasjen var sikker. Teltet er akkurat som beskrevet – sterkt, komfortabelt og veldig enkelt å sette opp. Det har fullstendig oppgradert bilturene og campingopplevelsen vår. Jeg anbefaler det på det sterkeste uten å nøle."
homepage.testimonials.2.name,Nom du témoignage 2,Marine G.,Marine G.
homepage.testimonials.2.text,Texte du témoignage 2,"Excellent value for money. I bought a gas heater for my camper van and it fully matches the description. The heater is efficient, reliable, and well built, providing fast and consistent warmth even in cold conditions. Delivery was on time, the packaging was secure, and the product exceeded my expectations.","Utmerket valuta for pengene. Jeg kjøpte en gassovn til campingvognen min, og den samsvarer fullt ut med beskrivelsen. Varmeovnen er effektiv, pålitelig og godt bygget, og gir rask og jevn varme selv i kalde forhold. Leveringen var i tide, emballasjen var sikker, og produktet overgikk forventningene mine."
homepage.testimonials.3.name,Nom du témoignage 3,Fabrice L.,Fabrice L.
homepage.testimonials.3.text,Texte du témoignage 3,"Perfect! I ordered outdoor camping chairs and I’m very satisfied. The quality is excellent, the price is competitive, and the delivery went smoothly. The chairs are sturdy, comfortable, and well designed, making them ideal for camping, road trips, and outdoor use. I will definitely be back!","Perfekt! Jeg bestilte utendørs campingstoler og er veldig fornøyd. Kvaliteten er utmerket, prisen er konkurransedyktig, og leveringen gikk knirkefritt. Stolene er solide, komfortable og godt designet, noe som gjør dem ideelle for camping, bilturer og utendørs bruk. Jeg kommer definitivt tilbake!"
homepage.testimonials.4.name,Nom du témoignage 4,Rose K.,Rose K.
homepage.testimonials.4.text,Texte du témoignage 4,"Responsive customer service and quality product. I had a quick question before ordering and received a prompt and helpful reply. The inflatable mattress perfectly matches the photos and description. The build quality is excellent, it inflates easily, and it’s very comfortable for sleeping. It performed exactly as expected and made our camping nights much more enjoyable. Very satisfied with my purchase!

","Responsiv kundeservice og kvalitetsprodukt. Jeg hadde et raskt spørsmål før jeg bestilte og fikk et raskt og nyttig svar. Den oppblåsbare madrassen samsvarer perfekt med bildene og beskrivelsen. Byggekvaliteten er utmerket, den blåses lett opp, og den er veldig komfortabel å sove i. Den fungerte akkurat som forventet og gjorde campingkveldene våre mye morsommere. Veldig fornøyd med kjøpet mitt!

"
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,FAQ,,#VALUE!
homepage.faq.1.question,Question FAQ 1,What are the delivery times?,Hva er leveringstidene?
homepage.faq.1.answer,Réponse FAQ 1,"Delivery times vary depending on your location and the seller. Generally, standard delivery takes between 15 and 30 business days. Some sellers offer express delivery (7-15 days) for an additional fee. You can check the exact delivery times on each AliExpress product page before placing your order.",Leveringstidene varierer avhengig av hvor du befinner deg og selgeren. Vanligvis tar standardlevering mellom 15 og 30 virkedager. Noen selgere tilbyr ekspresslevering (7–15 dager) mot et tillegg i prisen. Du kan sjekke de nøyaktige leveringstidene på hver AliExpress-produktside før du bestiller.
homepage.faq.2.question,Question FAQ 2,What payment methods are accepted?,Hvilke betalingsmetoder aksepteres?
homepage.faq.2.answer,Réponse FAQ 2,"AliExpress accepts several secure payment methods: credit cards (Visa, Mastercard), PayPal, bank transfer, and other methods depending on your country. All payments are secure and protected by AliExpress's Buyer Protection system. You will only be charged once your order has shipped.","AliExpress aksepterer flere sikre betalingsmetoder: kredittkort (Visa, Mastercard), PayPal, bankoverføring og andre metoder avhengig av landet ditt. Alle betalinger er sikre og beskyttet av AliExpress sitt kjøperbeskyttelsessystem. Du blir først belastet når bestillingen din er sendt."
homepage.faq.3.question,Question FAQ 3,Is there a warranty on the products?,Er det garanti på produktene?
homepage.faq.3.answer,Réponse FAQ 3,"Yes, all products sold on AliExpress are covered by the AliExpress Buyer Guarantee. This guarantee covers defective products, products that do not match the description, or products that were not received. You generally have 15 days after receipt to open a dispute if necessary. In addition, many sellers offer their own extended warranties (6 months, 1 year, etc.), which you can find on the product page.","Ja, alle produkter som selges på AliExpress er dekket av AliExpress kjøpergaranti. Denne garantien dekker defekte produkter, produkter som ikke samsvarer med beskrivelsen, eller produkter som ikke ble mottatt. Du har vanligvis 15 dager etter mottakelse til å åpne en tvist om nødvendig. I tillegg tilbyr mange selgere sine egne utvidede garantier (6 måneder, 1 år osv.), som du finner på produktsiden."
homepage.faq.4.question,Question FAQ 4,What should I do if there's a problem with my order?,Hva bør jeg gjøre hvis det er et problem med bestillingen min?
homepage.faq.4.answer,Réponse FAQ 4,"If you encounter a problem (defective product, not received, non-compliant), you can open a dispute directly from your AliExpress account in the ""My Orders"" section. AliExpress customer service will assist you in resolving the issue. Most disputes are resolved quickly, often in your favor if you provide the necessary evidence (photos, description of the problem).","Hvis du støter på et problem (defekt produkt, ikke mottatt, ikke-kompatibelt), kan du åpne en tvist direkte fra AliExpress-kontoen din i delen «Mine bestillinger». AliExpress kundeservice vil hjelpe deg med å løse problemet. De fleste tvister løses raskt, ofte i din favør hvis du fremlegger nødvendig bevis (bilder, beskrivelse av problemet)."
homepage.faq.5.question,Question FAQ 5,Are the products authentic and of good quality?,Er produktene autentiske og av god kvalitet?
homepage.faq.5.answer,Réponse FAQ 5,"We select only quality products from verified and positively rated sellers on AliExpress. Each product displays customer reviews and ratings, allowing you to check the quality before purchasing. We recommend reading reviews and checking photos shared by customers to ensure the product meets your expectations.","Vi velger kun kvalitetsprodukter fra verifiserte og positivt vurderte selgere på AliExpress. Hvert produkt viser kundeanmeldelser og -vurderinger, slik at du kan sjekke kvaliteten før du kjøper. Vi anbefaler å lese anmeldelser og se på bilder delt av kunder for å sikre at produktet oppfyller dine forventninger."
homepage.bestsellers.title,Titre de la section Best Sellers,Best Sellers,Bestselgere
button.view_products,"Texte bouton ""Voir les Produits""",View Products,Se produkter
button.view_on_aliexpress,"Texte bouton ""Voir sur AliExpress""",View on AliExpress,Se på AliExpress
button.discover_reviews,"Texte bouton ""Découvrez les X avis""",Discover the,Oppdag
button.positive_reviews,"Texte ""avis positifs sur AliExpress""",Positive reviews on AliExpress,Positive anmeldelser på AliExpress