key,description,en,sv_auto
<p>Hela denna webbplats regleras av fransk och internationell lagstiftning om upphovsrätt och immateriella rättigheter. Alla rättigheter till reproduktion förbehålls, inklusive för nedladdningsbara dokument och ikonografiska och fotografiska representationer. Reproduktion av hela eller delar av denna webbplats på något elektroniskt medium är strängt förbjuden utan uttryckligt tillstånd från publikationschefen.</p>
<h2>5. Skydd av personuppgifter</h2>
<p>I enlighet med den franska dataskyddslagen av den 6 januari 1978, i dess ändrade lydelse, och den allmänna dataskyddsförordningen (GDPR) har du rätt att få tillgång till, rätta, radera och invända mot behandlingen av dina personuppgifter. För att utöva denna rätt kan du kontakta oss på: [email]</p>
<h2>6. Externa länkar</h2>
<p>Denna webbplats innehåller länkar till externa webbplatser. Vi ansvarar inte för innehållet på dessa externa webbplatser eller deras integritetspolicyer.</p>
<h2>7. Cookies</h2>
<p>Denna webbplats kan använda cookies för att förbättra användarupplevelsen. För mer information, se vår <a href=""https://policies.google.com/privacy?hl=en-US"">integritetspolicy</a>.</p>
<h2>8. Kontakt</h2>
<p>För eventuella frågor angående dessa juridiska meddelanden kan du kontakta oss på: [email]</p>"
,,,#VALUE!
legal.policy.content,,"<p>Last updated: 2024</p>
<h2>1. Introduction</h2>
<p>This privacy policy describes how we collect, use, and protect your personal information when you use our website.</p>
<h2>2. Data Collected</h2>
<ul>
    <li>Browsing data: IP address, browser type, pages visited, visit duration</li>
    <li>Cookies: to improve your user experience and analyze traffic</li>
    <li>Contact data: if you contact us via the form or email</li>
</ul>
<h2>3. Use of Data</h2>
<ul>
    <li>Improve the website's functionality</li>
    <li>Analyze website traffic and usage</li>
    <li>Contact you in response to your inquiries</li>
    <li>Comply with our legal obligations</li>
</ul>
<h2>4. Cookies</h2>
<ul>
    <li>Remember your preferences</li>
    <li>Analyze website traffic</li>
    <li>Improve the user experience</li>
</ul>
<p>You can disable cookies in your browser settings, but this may affect some website functionality.</p>
<h2>5. Data Sharing</h2>
<p>We do not sell, rent, or share your personal data with third parties, except:</p>
<ul>
    <li>When required by law</li>
    <li>With your explicit consent</li>
    <li>With our service providers (hosting, analytics) under a confidentiality agreement</li>
</ul>
<h2>6. Data Security</h2>
<p>We implement appropriate security measures to protect your personal data against unauthorized access, modification, disclosure, or destruction.</p>
<h2>7. Your Rights (GDPR)</h2>
<ul>
    <li>Right of access: you can request a copy of your personal data</li>
    <li>Right to rectification: you can correct your inaccurate data</li>
    <li>Right to erasure: you can request the deletion of your data</li>
    <li>Right to object: You can object to the processing of your personal data under certain circumstances.</li>
</ul>","<p>Senast uppdaterad: 2024</p>
<h2>1. Introduktion</h2>
<p>Denna integritetspolicy beskriver hur vi samlar in, använder och skyddar dina personuppgifter när du använder vår webbplats.</p>
<h2>2. Insamlade uppgifter</h2>
<ul>
<li>Webbdata: IP-adress, webbläsartyp, besökta sidor, besökslängd</li>
<li>Cookies: för att förbättra din användarupplevelse och analysera trafik</li>
<li>Kontaktuppgifter: om du kontaktar oss via formuläret eller e-post</li>
</ul>
<h2>3. Användning av uppgifter</h2>
<ul>
<li>Förbättra webbplatsens funktionalitet</li>
<li>Analysera webbplatstrafik och användning</li>
<li>Kontakta dig som svar på dina frågor</li>
<li>Följa våra rättsliga skyldigheter</li>
</ul>
<h2>4. Kakor</h2>
<ul>
<li>Kom ihåg dina inställningar</li>
<li>Analysera webbplatstrafik</li>
<li>Förbättra användarupplevelsen</li>
</ul>
<p>Du kan inaktivera kakor i dina webbläsarinställningar, men detta kan påverka vissa webbplatsfunktioner.</p>
<h2>5. Datadelning</h2>
<p>Vi säljer, hyr ut eller delar inte dina personuppgifter med tredje part, förutom:</p>
<ul>
<li>När det krävs enligt lag</li>
<li>Med ditt uttryckliga samtycke</li>
<li>Med våra tjänsteleverantörer (hosting, analys) enligt ett sekretessavtal</li>
</ul>
<h2>6. Datasäkerhet</h2>
<p>Vi implementerar lämpliga säkerhetsåtgärder för att skydda dina personuppgifter mot obehörig åtkomst, modifiering, avslöjande eller förstörelse.</p>
<h2>7. Dina rättigheter (GDPR)</h2>
<ul> <li>Rätt till åtkomst: du kan begära en kopia av dina personuppgifter</li>
<li>Rätt till rättelse: du kan korrigera felaktiga uppgifter</li>
<li>Rätt till radering: du kan begära att dina uppgifter raderas</li>
<li>Rätt att invända: Du kan invända mot behandlingen av dina personuppgifter under vissa omständigheter.</li>
</ul>"
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
legal.aboutus.content,,"<p>
RV TRAVEL SHOP was created with a simple goal: <strong>make motorhome and van equipment accessible to everyone at a fair price</strong>.
</p>

<p>
We work with numerous brands and manufacturers directly from specialized factories, notably through trusted platforms such as <strong>AliExpress</strong>. By sourcing as close to the production line as possible, we are able to offer <strong>factory-level prices</strong> while providing a wide selection of accessories for your nomadic journeys.
</p>

<h2>What We Offer</h2>

<p>
Our catalog covers a broad range of needs for the ""Van Life,"" including:
</p>

<p>
• Technical equipment and onboard power systems<br>
• Kitchen accessories and interior outfitting<br>
• Camping gear and outdoor furniture<br>
• Water, heating, and sanitation solutions<br>
• Storage and space optimization for vans
</p>

<h2>Our Approach</h2>

<p>
Instead of focusing on expensive marketing budgets or unnecessary intermediaries, RV TRAVEL SHOP prioritizes <strong>value, variety, and accessibility</strong>. This approach allows us to offer competitive pricing without compromising on the practicality and utility of our products.
</p>

<p>
We carefully select our items based on traveler demand, durability, and community feedback, ensuring we always meet the real-world needs of life on the road.
</p>

<h2>Our Philosophy</h2>

<p>
RV TRAVEL SHOP is for weekend warriors, digital nomads, and freedom seekers looking for <strong>reliable gear at the right price</strong>, without paying for unjustified markups.
</p>

<p>
<strong>Drive more. Explore more. Pay less.</strong><br>
That’s the RV TRAVEL SHOP philosophy.
</p>","<p>
RV TRAVEL SHOP skapades med ett enkelt mål: <strong>göra husbils- och skåpbilsutrustning tillgänglig för alla till ett rimligt pris</strong>.
</p>

<p>
Vi arbetar med många varumärken och tillverkare direkt från specialiserade fabriker, särskilt genom betrodda plattformar som <strong>AliExpress</strong>. Genom att köpa in så nära produktionslinjen som möjligt kan vi erbjuda <strong>fabrikspriser</strong> samtidigt som vi tillhandahåller ett brett utbud av tillbehör för dina nomadiska resor.
</p>

<h2>Vad vi erbjuder</h2>

<p>
Vår katalog täcker ett brett spektrum av behov för ""Van-livet"", inklusive:
</p>

<p>
• Teknisk utrustning och elsystem ombord<br>
• Kökstillbehör och inredning<br>
• Campingutrustning och utemöbler<br>
• Vatten-, värme- och sanitetslösningar<br>
• Förvaring och utrymmesoptimering för skåpbilar
</p>

<h2>Vår strategi</h2>

<p>
Istället för att fokusera på dyra marknadsföringsbudgetar eller onödiga mellanhänder prioriterar RV TRAVEL SHOP <strong>värde, variation och tillgänglighet</strong>. Denna strategi gör det möjligt för oss att erbjuda konkurrenskraftiga priser utan att kompromissa med våra produkters praktiska och användbara egenskaper.
</p>

<p>
Vi väljer noggrant våra artiklar baserat på resenärers efterfrågan, hållbarhet och feedback från samhället, vilket säkerställer att vi alltid möter de verkliga behoven i livet på vägen.
</p>

<h2>Vår filosofi</h2>

<p>
RV TRAVEL SHOP är för weekendresenärer, digitala nomader och frihetssökare som letar efter <strong>pålitlig utrustning till rätt pris</strong>, utan att betala för omotiverade påslag.
</p>

<p>
<strong>Kör mer. Utforska mer. Betala mindre.</strong><br>
Det är RV TRAVEL SHOPs filosofi.
</p>"
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
footer.copyright,Texte copyright footer,© 2024 AliExpress Affiliate. All rights reserved.,© 2024 AliExpress Affiliate. Alla rättigheter förbehållna.
footer.contact,Texte contact footer,Contact us:,Kontakta oss:
site.domain,Domaine du site (URL de base),https://rvtravelshop.com,https://rvtravelshop.com
site.contact.email,Adresse email de contact,[email],[email]
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,Index,,#VALUE!
,,,#VALUE!
site.meta.title,Titre SEO du site (page d'accueil),RV TRAVEL SHOP | Camping Car & Van Equipment at Factory Prices,Husbilsresor | Campingbils- och skåpbilsutrustning till fabrikspriser
site.meta.description,Description SEO du site (page d'accueil),"Shop quality van life and motorhome equipment. From solar kits to kitchen gear, get factory prices for your adventures. Drive more, pay less!","Handla högkvalitativ utrustning för vanlife och husbilar. Från solcellssatser till köksutrustning, få fabrikspriser för dina äventyr. Kör mer, betala mindre!"
homepage.hero.title,Titre principal de la page d'accueil (hero),Discover the Best Products of RV TRAVEL SHOP,Upptäck de bästa produkterna från RV TRAVEL SHOP
homepage.hero.subtitle,Sous-titre de la page d'accueil (hero),Exclusive offers and competitive prices for all your needs,Exklusiva erbjudanden och konkurrenskraftiga priser för alla dina behov
homepage.hero.button,Texte du bouton hero,View Products,Visa produkter
homepage.hero.button.url,URL du lien du bouton hero,https://rvtravelshop.com,https://rvtravelshop.com
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,presentation,,#VALUE!
,,,#VALUE!
homepage.presentation.title,Titre de la section présentation marque,About RV TRAVEL SHOP,Om RV TRAVEL SHOP
homepage.presentation.content,Contenu de la section présentation marque,"RV TRAVEL SHOP is your premier destination for affordable campervan, motorhome, and van life equipment at factory prices. We offer a wide range of specialized gear sourced directly from manufacturers through trusted platforms like AliExpress. By working at the source, we eliminate unnecessary intermediaries to pass the savings directly to you. Our selection includes everything from solar power systems and interior fittings to outdoor camping gear and sanitation solutions. Whether you are a weekend adventurer or a full-time digital nomad, RV TRAVEL SHOP helps you stay equipped and ready for the road—without overpaying.","RV TRAVEL SHOP är din främsta destination för prisvärd husbils-, husbils- och minibussutrustning till fabrikspriser. Vi erbjuder ett brett utbud av specialutrustning som köps direkt från tillverkare via betrodda plattformar som AliExpress. Genom att arbeta vid källan eliminerar vi onödiga mellanhänder och ger dig besparingarna direkt. Vårt utbud inkluderar allt från solenergisystem och inredning till campingutrustning och sanitetslösningar. Oavsett om du är en weekendäventyrare eller en digital nomad på heltid, hjälper RV TRAVEL SHOP dig att hålla dig utrustad och redo för vägen – utan att betala för mycket."
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
homepage.advantages.title,Titre de la section avantages,</section>,</avsnitt>
homepage.advantages.factory_price.title,Titre avantage: Prix Direct Usine,Factory Direct Price,Fabriks direktpris
homepage.advantages.factory_price.description,Description avantage: Prix Direct Usine,Benefit from factory-direct pricing without intermediaries.,Dra nytta av fabriksdirekta priser utan mellanhänder.
homepage.advantages.worldwide_shipping.title,Titre avantage: Livraison Mondiale,Worldwide Delivery,Leverans över hela världen
homepage.advantages.worldwide_shipping.description,Description avantage: Livraison Mondiale,Worldwide delivery for all your needs,Världsomspännande leverans för alla dina behov
homepage.advantages.customer_service.title,Titre avantage: Service Après-Vente Réactif,Responsive After-Sales Service,Responsiv eftermarknadsservice
homepage.advantages.customer_service.description,Description avantage: Service Après-Vente Réactif,A responsive and available after-sales service to assist you,En lyhörd och tillgänglig eftermarknadsservice som hjälper dig
homepage.advantages.secure_payment.title,Titre avantage: Paiement Sécurisé,Secure Payment,Säker betalning
homepage.advantages.secure_payment.description,Description avantage: Paiement Sécurisé,Secure payment by credit card with maximum protection,Säker betalning med kreditkort med maximalt skydd
homepage.faq.title,Titre de la section FAQ,Frequently Asked Questions,Vanliga frågor
homepage.categories.title,Titre de la section catégories,Our Categories,Våra kategorier
homepage.testimonials.title,Titre de la section témoignages,Customer Reviews,Kundrecensioner
homepage.stats.title,Titre de la section statistiques,Our Key Figures,Våra nyckeltal
homepage.stats.products.number,Nombre de produits,2800,2800
homepage.stats.products.label,Label produits,Products Available,Tillgängliga produkter
homepage.stats.countries.number,Nombre de pays,108,108
homepage.stats.countries.label,Label pays,Country of Delivery,Leveransland
homepage.stats.satisfaction.number,Taux de satisfaction,98 %,98 %
homepage.stats.satisfaction.label,Label satisfaction,Customer Satisfaction,Kundnöjdhet
homepage.stats.support.number,Support client,24/7,Dygnet runt
homepage.stats.support.label,Label support,Customer Service,Kundservice
homepage.testimonials.1.name,Nom du témoignage 1,Jack D.,Jack D.
homepage.testimonials.1.text,Texte du témoignage 1,"Excellent service! I ordered a rooftop car tent and I’m extremely satisfied. The quality is outstanding, the delivery was fast, and the packaging was secure. The tent is exactly as described—strong, comfortable, and very easy to set up. It has completely upgraded our road trips and camping experience. I highly recommend it without hesitation.","Utmärkt service! Jag beställde ett taktält för bilar och jag är extremt nöjd. Kvaliteten är enastående, leveransen var snabb och förpackningen var säker. Tältet är precis som beskrivet – starkt, bekvämt och väldigt enkelt att sätta upp. Det har helt uppgraderat våra bilresor och campingupplevelser. Jag rekommenderar det starkt utan att tveka."
homepage.testimonials.2.name,Nom du témoignage 2,Marine G.,Marin G.
homepage.testimonials.2.text,Texte du témoignage 2,"Excellent value for money. I bought a gas heater for my camper van and it fully matches the description. The heater is efficient, reliable, and well built, providing fast and consistent warmth even in cold conditions. Delivery was on time, the packaging was secure, and the product exceeded my expectations.","Utmärkt valuta för pengarna. Jag köpte en gasvärmare till min husbil och den matchar helt beskrivningen. Värmaren är effektiv, pålitlig och välbyggd och ger snabb och jämn värme även i kalla förhållanden. Leveransen var i tid, förpackningen var säker och produkten överträffade mina förväntningar."
homepage.testimonials.3.name,Nom du témoignage 3,Fabrice L.,Fabrice L.
homepage.testimonials.3.text,Texte du témoignage 3,"Perfect! I ordered outdoor camping chairs and I’m very satisfied. The quality is excellent, the price is competitive, and the delivery went smoothly. The chairs are sturdy, comfortable, and well designed, making them ideal for camping, road trips, and outdoor use. I will definitely be back!","Perfekt! Jag beställde campingstolar för utomhusbruk och jag är mycket nöjd. Kvaliteten är utmärkt, priset är konkurrenskraftigt och leveransen gick smidigt. Stolarna är robusta, bekväma och väldesignade, vilket gör dem perfekta för camping, bilresor och utomhusbruk. Jag kommer definitivt tillbaka!"
homepage.testimonials.4.name,Nom du témoignage 4,Rose K.,Rose K.
homepage.testimonials.4.text,Texte du témoignage 4,"Responsive customer service and quality product. I had a quick question before ordering and received a prompt and helpful reply. The inflatable mattress perfectly matches the photos and description. The build quality is excellent, it inflates easily, and it’s very comfortable for sleeping. It performed exactly as expected and made our camping nights much more enjoyable. Very satisfied with my purchase!

","Responsiv kundservice och kvalitetsprodukt. Jag hade en snabb fråga innan jag beställde och fick ett snabbt och hjälpsamt svar. Den uppblåsbara madrassen matchar perfekt bilderna och beskrivningen. Byggkvaliteten är utmärkt, den blåses upp lätt och den är väldigt bekväm att sova i. Den fungerade exakt som förväntat och gjorde våra campingkvällar mycket roligare. Väldigt nöjd med mitt köp!

"
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,FAQ,,#VALUE!
homepage.faq.1.question,Question FAQ 1,What are the delivery times?,Vilka är leveranstiderna?
homepage.faq.1.answer,Réponse FAQ 1,"Delivery times vary depending on your location and the seller. Generally, standard delivery takes between 15 and 30 business days. Some sellers offer express delivery (7-15 days) for an additional fee. You can check the exact delivery times on each AliExpress product page before placing your order.",Leveranstiderna varierar beroende på din plats och säljaren. Generellt sett tar standardleverans mellan 15 och 30 arbetsdagar. Vissa säljare erbjuder expressleverans (7–15 dagar) mot en extra avgift. Du kan kontrollera de exakta leveranstiderna på varje AliExpress-produktsida innan du gör din beställning.
homepage.faq.2.question,Question FAQ 2,What payment methods are accepted?,Vilka betalningsmetoder accepteras?
homepage.faq.2.answer,Réponse FAQ 2,"AliExpress accepts several secure payment methods: credit cards (Visa, Mastercard), PayPal, bank transfer, and other methods depending on your country. All payments are secure and protected by AliExpress's Buyer Protection system. You will only be charged once your order has shipped.","AliExpress accepterar flera säkra betalningsmetoder: kreditkort (Visa, Mastercard), PayPal, banköverföring och andra metoder beroende på ditt land. Alla betalningar är säkra och skyddade av AliExpress köparskyddssystem. Du debiteras först när din beställning har skickats."
homepage.faq.3.question,Question FAQ 3,Is there a warranty on the products?,Finns det garanti på produkterna?
homepage.faq.3.answer,Réponse FAQ 3,"Yes, all products sold on AliExpress are covered by the AliExpress Buyer Guarantee. This guarantee covers defective products, products that do not match the description, or products that were not received. You generally have 15 days after receipt to open a dispute if necessary. In addition, many sellers offer their own extended warranties (6 months, 1 year, etc.), which you can find on the product page.","Ja, alla produkter som säljs på AliExpress omfattas av AliExpress köpargaranti. Denna garanti täcker defekta produkter, produkter som inte matchar beskrivningen eller produkter som inte mottagits. Du har vanligtvis 15 dagar efter mottagandet på dig att inleda en tvist om det behövs. Dessutom erbjuder många säljare sina egna förlängda garantier (6 månader, 1 år, etc.), som du hittar på produktsidan."
homepage.faq.4.question,Question FAQ 4,What should I do if there's a problem with my order?,Vad ska jag göra om det är problem med min beställning?
homepage.faq.4.answer,Réponse FAQ 4,"If you encounter a problem (defective product, not received, non-compliant), you can open a dispute directly from your AliExpress account in the ""My Orders"" section. AliExpress customer service will assist you in resolving the issue. Most disputes are resolved quickly, often in your favor if you provide the necessary evidence (photos, description of the problem).","Om du stöter på ett problem (defekt produkt, inte mottagen produkt, icke-kompatibel produkt) kan du öppna en tvist direkt från ditt AliExpress-konto i avsnittet ""Mina beställningar"". AliExpress kundtjänst hjälper dig att lösa problemet. De flesta tvister löses snabbt, ofta till din fördel om du tillhandahåller nödvändiga bevis (foton, beskrivning av problemet)."
homepage.faq.5.question,Question FAQ 5,Are the products authentic and of good quality?,Är produkterna autentiska och av god kvalitet?
homepage.faq.5.answer,Réponse FAQ 5,"We select only quality products from verified and positively rated sellers on AliExpress. Each product displays customer reviews and ratings, allowing you to check the quality before purchasing. We recommend reading reviews and checking photos shared by customers to ensure the product meets your expectations.","Vi väljer endast kvalitetsprodukter från verifierade och positivt betygsatta säljare på AliExpress. Varje produkt visar kundrecensioner och betyg, så att du kan kontrollera kvaliteten innan du köper. Vi rekommenderar att du läser recensioner och tittar på foton som delats av kunder för att säkerställa att produkten uppfyller dina förväntningar."
homepage.bestsellers.title,Titre de la section Best Sellers,Best Sellers,Bästsäljare
button.view_products,"Texte bouton ""Voir les Produits""",View Products,Visa produkter
button.view_on_aliexpress,"Texte bouton ""Voir sur AliExpress""",View on AliExpress,Visa på AliExpress
button.discover_reviews,"Texte bouton ""Découvrez les X avis""",Discover the,Upptäck
button.positive_reviews,"Texte ""avis positifs sur AliExpress""",Positive reviews on AliExpress,Positiva recensioner på AliExpress